"section_id","category_id","category","label","label_mapped"
665,11,"Physician ","Disposition:","DISPOSITION"
366,5,"Echo","Doppler:","Doppler:"
272,3,"Discharge summary","Doppler:","Doppler:"
479,6,"General","Dorsalis pedis:","Dorsalis pedis:"
728,11,"Physician ","Dorsalis pedis:","Dorsalis pedis:"
9,2,"Consult","Drains:","LINES / TUBES / DRAINS"
401,6,"General","Drains:","LINES / TUBES / DRAINS"
643,11,"Physician ","Drains:","LINES / TUBES / DRAINS"
741,11,"Physician ","Drugs:","Drugs:"
53,2,"Consult","Drugs:","Drugs:"
1078,14,"Respiratory ","Dysynchrony assessment:","Dysynchrony assessment:"
75,2,"Consult","ECG:","ECG"
507,6,"General","ECG:","ECG"
346,3,"Discharge summary","ECG:","ECG"
772,11,"Physician ","ECG:","ECG"
863,11,"Physician ","EKG:","ECG"
504,6,"General","EKG:","ECG"
192,3,"Discharge summary","EKG:","ECG"
825,11,"Physician ","ENDO:","ENDO:"
206,3,"Discharge summary","ETOH:","ALCOHOL"
1064,14,"Respiratory ","ETT:","ETT:"
956,13,"Rehab Services","EVALUATION:","EVALUATION:"
902,12,"Radiology","EXAMINATION:","EXAMINATION:"
148,3,"Discharge summary","EXT:","EXT:"
781,11,"Physician ","EXT:","EXT:"
510,6,"General","EXTREMITIES:","PERIPHERAL VASCULAR / EXTREMITIES"
783,11,"Physician ","EXTREMITIES:","PERIPHERAL VASCULAR / EXTREMITIES"
160,3,"Discharge summary","EXTREMITIES:","PERIPHERAL VASCULAR / EXTREMITIES"
910,13,"Rehab Services","Education / Communication:","Education / Communication:"
857,11,"Physician ","Ejection Fraction:","Ejection Fraction:"
1088,15,"Social Work","Employment status:","OCCUPATION"
858,11,"Physician ","Endo:","Endo:"
696,11,"Physician ","Endocrine:","Endocrine:"
447,6,"General","Endocrine:","Endocrine:"
1029,13,"Rehab Services","Environmental History:","Environmental History:"
523,6,"General","Eos:","FALSE"
734,11,"Physician ","Eos:","FALSE"
586,9,"Nutrition","Estimation of current intake:","Estimation of current intake:"
589,9,"Nutrition","Estimation of previous intake:","Estimation of previous intake:"
570,7,"Nursing","Events:","Events:"
723,11,"Physician ","Ext:","Ext:"
72,2,"Consult","Ext:","Ext:"
111,3,"Discharge summary","Ext:","Ext:"
456,6,"General","Ext:","Ext:"
292,3,"Discharge summary","Extr:","PERIPHERAL VASCULAR / EXTREMITIES"
196,3,"Discharge summary","Extrem:","PERIPHERAL VASCULAR / EXTREMITIES"
39,2,"Consult","Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
139,3,"Discharge summary","Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
691,11,"Physician ","Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
492,6,"General","Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
701,11,"Physician ","Eyes / Conjunctiva:","HEENT"
40,2,"Consult","Eyes / Conjunctiva:","HEENT"
804,11,"Physician ","Eyes:","HEENT"
164,3,"Discharge summary","FAMILY HISTORY:","FAMILY HISTORY"
518,6,"General","FAMILY HISTORY:","FAMILY HISTORY"
743,11,"Physician ","FEN:","FLUID / ELETROLYTES / NUTRITION"
513,6,"General","FEN:","FLUID / ELETROLYTES / NUTRITION"
215,3,"Discharge summary","FINAL DIAGNOSIS:","FINAL DIAGNOSIS:"
125,3,"Discharge summary","FINDINGS:","FINDINGS:"
881,12,"Radiology","FINDINGS:","FINDINGS:"
261,3,"Discharge summary","FOLLOW UP:","FOLLOW UP INSTRUCTIONS"
962,13,"Rehab Services","Face Time:","Face Time:"
951,13,"Rehab Services","Face time:","Face time:"
102,3,"Discharge summary","Facility:","Facility:"
94,3,"Discharge summary","Family History:","FAMILY HISTORY"
1112,15,"Social Work","Family Information:","Family Information:"
1135,1,"Case Management ","Family Meeting:","Family Meeting:"
1093,15,"Social Work","Family Spokesperson designated:","Family Spokesperson designated:"
731,11,"Physician ","Family history:","FAMILY HISTORY"
45,2,"Consult","Family history:","FAMILY HISTORY"
312,3,"Discharge summary","Females:","Females:"
222,3,"Discharge summary","Femoral      Right:","Femoral      Right:"
545,7,"Nursing","FiO2 set:","FIO2 SET"
679,11,"Physician ","FiO2:","FIO2 SET"
37,2,"Consult","FiO2:","FIO2 SET"
443,6,"General","FiO2:","FIO2 SET"
811,11,"Physician ","Fibrinogen:","FALSE"
887,12,"Radiology","Field of view:","Field of view:"
296,3,"Discharge summary","Findings:","Findings:"
565,7,"Nursing","Finger Stick Glucose:","Finger Stick Glucose:"
770,11,"Physician ","Fluid analysis / Other labs:","OTHER LABS"
587,9,"Nutrition","Fluid:","FLUID / ELETROLYTES / NUTRITION"
715,11,"Physician ","Fluids:","FLUID / ELETROLYTES / NUTRITION"
485,6,"General","Fluids:","FLUID / ELETROLYTES / NUTRITION"
948,13,"Rehab Services","Follow up PT visit to address goals of:","Follow up PT visit to address goals of:"
98,3,"Discharge summary","Followup Instructions:","FOLLOW UP INSTRUCTIONS"
588,9,"Nutrition","Food allergies and intolerances:","ALLERGIES"
1129,1,"Case Management ","Free Care application:","Free Care application:"
919,13,"Rehab Services","Frequency / Duration:","Frequency / Duration:"
1021,13,"Rehab Services","Functional Balance:","FUNCTIONAL BALANCE"
1121,1,"Case Management ","Functional Status / Home / Family Assessment:","Functional Status / Home / Family Assessment:"
932,13,"Rehab Services","Functional Status:","Functional Status:"
1007,13,"Rehab Services","Functional Transfers Clarification:","Functional Transfers Clarification:"
779,11,"Physician ","GEN:","GENERAL COMMENTS"
146,3,"Discharge summary","GEN:","GENERAL COMMENTS"
378,5,"Echo","GENERAL COMMENTS:","GENERAL COMMENTS"
244,3,"Discharge summary","GENERAL COMMENTS:","GENERAL COMMENTS"
509,6,"General","GENERAL:","GENERAL COMMENTS"
153,3,"Discharge summary","GENERAL:","GENERAL COMMENTS"
780,11,"Physician ","GENERAL:","GENERAL COMMENTS"
568,7,"Nursing","GI:","GASTROINTESTINAL / ABDOMEN"
581,9,"Nutrition","GI:","GASTROINTESTINAL / ABDOMEN"
205,3,"Discharge summary","GI:","GASTROINTESTINAL / ABDOMEN"
791,11,"Physician ","GI:","GASTROINTESTINAL / ABDOMEN"
842,11,"Physician ","GLYCEMIC CONTROL:","GLYCEMIC CONTROL:"
821,11,"Physician ","GU:","GENITOURINARY"
574,7,"Nursing","GU:","GENITOURINARY"
152,3,"Discharge summary","GU:","GENITOURINARY"
950,13,"Rehab Services","Gait:","Gait:"
337,3,"Discharge summary","Gait:","Gait:"
713,11,"Physician ","Gastrointestinal / Abdomen:","GASTROINTESTINAL / ABDOMEN"
461,6,"General","Gastrointestinal / Abdomen:","GASTROINTESTINAL / ABDOMEN"
759,11,"Physician ","Gastrointestinal:","GASTROINTESTINAL / ABDOMEN"
321,3,"Discharge summary","Gastrointestinal:","GASTROINTESTINAL / ABDOMEN"
122,3,"Discharge summary","Gen:","GENERAL COMMENTS"
474,6,"General","Gen:","GENERAL COMMENTS"
751,11,"Physician ","Gen:","GENERAL COMMENTS"
42,2,"Consult","General Appearance:","General Appearance:"
677,11,"Physician ","General Appearance:","General Appearance:"
438,6,"General","General Appearance:","General Appearance:"
112,3,"Discharge summary","General:","GENERAL COMMENTS"
748,11,"Physician ","General:","GENERAL COMMENTS"
767,11,"Physician ","Genitourinary:","GENITOURINARY"
558,7,"Nursing","Glucose:","Glucose:"
416,6,"General","Glycemic Control:","Glycemic Control:"
657,11,"Physician ","Glycemic Control:","Glycemic Control:"
981,13,"Rehab Services","Goal 1:","Goal 1:"
990,13,"Rehab Services","Goal 2:","Goal 2:"
995,13,"Rehab Services","Goal 3:","Goal 3:"
1032,13,"Rehab Services","Goal 4:","Goal 4:"
975,13,"Rehab Services","Goals:","Goals:"
982,13,"Rehab Services","Grooming:","Grooming:"
1115,15,"Social Work","Guardian appointed:","Guardian appointed:"
276,3,"Discharge summary","HEART:","CARDIOVASCULAR"
101,3,"Discharge summary","HEENT:","HEENT"
686,11,"Physician ","HEENT:","HEENT"
424,6,"General","HEENT:","HEENT"
824,11,"Physician ","HEME:","HEMATOLOGY"
113,3,"Discharge summary","HISTORY OF PRESENT ILLNESS:","HISTORY OF PRESENT ILLNESS"
285,3,"Discharge summary","HISTORY OF THE PRESENT ILLNESS:","HISTORY OF PRESENT ILLNESS"
955,13,"Rehab Services","HISTORY:","HISTORY OF PRESENT ILLNESS"
883,12,"Radiology","HISTORY:","HISTORY OF PRESENT ILLNESS"
165,3,"Discharge summary","HISTORY:","HISTORY OF PRESENT ILLNESS"
70,2,"Consult","HOME MEDICATIONS:","MEDICATIONS ON ADMISSION"
119,3,"Discharge summary","HOSPITAL COURSE:","HOSPITAL COURSE"
978,13,"Rehab Services","HPI / Subjective Complaint:","HISTORY OF PRESENT ILLNESS"
51,2,"Consult","HPI:","HISTORY OF PRESENT ILLNESS"
428,6,"General","HPI:","HISTORY OF PRESENT ILLNESS"
256,3,"Discharge summary","HPI:","HISTORY OF PRESENT ILLNESS"
576,7,"Nursing","HPI:","HISTORY OF PRESENT ILLNESS"
675,11,"Physician ","HPI:","HISTORY OF PRESENT ILLNESS"
17,2,"Consult","HR:","HEART RATE"
645,11,"Physician ","HR:","HEART RATE"
392,6,"General","HR:","HEART RATE"
1100,15,"Social Work","Health Care Proxy appointed:","Health Care Proxy appointed:"
1131,1,"Case Management ","Health Care Proxy:","Health Care Proxy:"
539,7,"Nursing","Heart Rate:","HEART RATE"
