label,item_id,concept_id
replogle output,44727,3037537
Total blood out,43582,3037537
Repogle Output,45704,3037537
GT output,46164,3037537
spit,43172,3037537
REPOGAL OUTPUT,43965,3037537
spits,43323,3037537
j tube,44995,3037537
Mucous fistula,45283,3037537
Neuro Angio Output,41190,3037537
SPITS,43554,3037537
HD Output,41634,3037537
ER out,42952,3037537
CAPD Output,42555,3037537
Spits,43245,3037537
SPIT,43491,3037537
Paracentesis site.,43925,3037537
plueral tap,45494,3037537
vag drng,45082,3037537
BM26(4 neosure 2 MCT,45536,3037537
vaginal discharge,44556,3037537
Paracentesis Site,45852,3037537
NS irrig drng tube,43133,3037537
BM26 (4HMF + 2MCT),45920,3037537
output adjustment,46234,3037537
METROWEST OUTPUT,42095,3037537
ER OUT,44371,3037537
FLOOR OUTPUT,41758,3037537
THARACENTESIS,44662,3037537
G-tube,43600,3037537
NJ tube,46118,3037537
PEG Tube,45085,3037537
vaginal drng,43881,3037537
HD Ultrafiltrate,46473,3037537
1/2strength respalor,44958,3037537
Chest Tubes CTICU CT 1,40076,3026556
Chest Tube #1,226588,3026556
Chest Tubes Right Pleural 1,40049,3026556
Chest Tubes Left Pleural 1,40048,3026556
Chest Tube #2,226589,3026556
Chest Tubes CTICU CT 2,41707,3026556
L Pleural #1,226590,3026556
R Pleural #1,226593,3026556
Chest Tubes Mediastinal,40091,3026556
Chest Tubes Right Pleural 2,40050,3026556
Mediastinal,226592,3026556
Chest Tubes Left Pleural 2,40090,3026556
Pericardial,226612,3026556
Chest Tubes Other,40084,3026556
thoracentesis,40403,3026556
Thoracentesis,40893,3026556
L Pleural #2,226591,3026556
pleural fluid,40536,3026556
R Pleural #2,226595,3026556
pleural tap,40472,3026556
R chest tube site,42540,3026556
PLEURAL TAP,42167,3026556
open chest drainage,44705,3026556
Chest Tubes Chest Tube,43177,3026556
Pleural Fluid,43927,3026556
Chest Tube In,41838,3026556
Pleural tap,41288,3026556
R chest drain bag,42816,3026556
LT PLEURAL CT IRRIG,42425,3026556
L chest tube site,42539,3026556
R PLEURAL NS IRRIG,43034,3026556
Pleural Tap,44565,3026556
PLEURAL FLUID,41509,3026556
chest tube BEFORE OR,41681,3026556
Pleural fludid,44689,3026556
pleural tap out,41486,3026556
l pleural tap,41847,3026556
Pleural fluid,40891,3026556
pleural effusion,41475,3026556
PLEURAL FLUID (OR),46295,3026556
chest tube site,42101,3026556
Chest tube irrigate,43984,3026556
right pleural 3,42834,3026556
L pleural tap,45422,3026556
Left pleural tap,46775,3026556
R. Pleural tap,45790,3026556
L PLEURAL TAP,41172,3026556
PLEURAL EFFUSION,42650,3026556
R pleural tap,45435,3026556
Pleural fluid.,41735,3026556
L. Pleural Tap,44136,3026556
chest tube in or,46237,3026556
tap pleural,43868,3026556
r pleural tap,44208,3026556
CHEST TUBE PLEURALS,42498,3026556
pleural drainage/OR,46213,3026556
R. pleural tap,45702,3026556
pleural fluid right,42772,3026556
chest tube irrigant,45405,3026556
Chest tube pleural,42516,3026556
r.pleural tap,42181,3026556
LEFT PLEURAL EFFUSIN,42877,3026556
Left Chest drng bag,46701,3026556
R pleural CT # 2,42819,3026556
Pleural Fld,41202,3026556
LEFT PLEURAL TAP,42986,3026556
l chest tube #3,45227,3026556
chest tube,41003,3026556
LEFT PLEURAL FLUID,43841,3026556
or pleural tap,42253,3026556
L. PLEURAL CT,43668,3026556
pleural,43933,3026556
left pleural tap,43702,3026556
L Chest Tube #1,42255,3026556
L Chest Tube #2,42256,3026556
L. Pleural tap,46649,3026556
pleural effussion,45210,3026556
pleural fld,42397,3026556
Chest Tube R #3,45417,3026556
L Chest Tube #3,42257,3026556
R PLEURAL TAP,42094,3026556
chest tube #3,45883,3026556
left chest drain,42210,3026556
Chest Tube #3,45813,3026556
L PLEURALCENTESIS,42482,3026556
OR pleural fluid,41029,3026556
Chest tube flush,41584,3026556
RIGHT PLEURAL TAP,43027,3026556
CT R. pleural #3,42936,3026556
L side/pleural fluid,44454,3026556
Left pleural CT #2,43114,3026556
chest tube # 3,45664,3026556
PLEURAL DRAIN,45851,3026556
L Chest Tube #4,42258,3026556
pleural cutaneous fi,41593,3026556
chest tube dsg,43857,3026556
pleural tap output,44587,3026556
Gastric Nasogastric,40052,43533729
Gastric Oral Gastric,40059,43533729
Nasogastric,226575,43533729
Oral Gastric,226576,43533729
Gastric Gastric Tube,40051,43533729
TF Residual,227510,43533729
Gastric Tube,226573,43533729
TF Residual Output,227511,43533729
Gastric Other,40406,43533729
PACU Out PACU NG,40074,43533729
PACU Gastric,226630,43533729
Gastric Blakemore,40652,43533729
Repogle Tube NG,43246,43533729
G-tube residuals,44959,43533729
CONTRAST VIA NGT,42578,43533729
OR NGT,44671,43533729
SSC 26 NGT,45461,43533729
Anderson (gastric),226569,43533729
Gastric lavage,45512,43533729
free h20 via ngt,42357,43533729
gastric,40727,43533729
contrast via ngt,42867,43533729
Nasogastric,43110,43533729
Br Milk 24 NG,45056,43533729
SSC28 NGT,45460,43533729
Air evacuation NGT,43666,43533729
PO Contrast per NGT,41035,43533729
gastric lavage,46740,43533729
Portagen NGT,43239,43533729
Gastric aspirate,43830,43533729
PACU ngt out,43064,43533729
BM22 NG,45055,43533729
gastric asp,46555,43533729
or ngt,44884,43533729
ngt residual,43892,43533729
BM 20 FS NG,43529,43533729
BM24 w/neosure NG,45760,43533729
BM NG,46403,43533729
er ngt output,43074,43533729
NGT RESIDUAL,42837,43533729
tubefeed residual,45083,43533729
gastric output,44906,43533729
GASTRIC RESIDUAL,44909,43533729
GASTRIC OUT,40911,43533729
NGT residual,44475,43533729
GASTRIC ASPIRATION,43567,43533729
gastric Ph,43489,43533729
Gastric Ewald,41258,43533729
Drain Out #1 Jackson Pratt,40071,3006376
Jackson Pratt #1,226599,3006376
Drain Out #1 Other,40294,3006376
Drainage Bag,227701,3006376
Wound Vac #1,226613,3006376
Drain Out #2 Jackson Pratt,40072,3006376
JP Medial,226597,3006376
JP Lateral,226598,3006376
Drain Out #1 JP Medial,40926,3006376
Jackson Pratt #2,226600,3006376
Cerebral Drain R Ventricular Drain,40058,3006376
Drain Out #2 JP Lateral,41683,3006376
Drain Out #1 Wound Vac,40089,3006376
Pigtail #1,226619,3006376
Drain Out #1 Tap,40066,3006376
Cerebral Ventricular #1,226606,3006376
Drain Out #1 Pigtail,40075,3006376
Drain Out #2 Other,40080,3006376
Drain Out #3 Jackson Pratt,40088,3006376
Drain Out #1 JP Lateral,40703,3006376
Jackson Pratt #3,226601,3006376
Drain Out #1 T Tube,40093,3006376
Cerebral Drain L Ventricular Drain,40097,3006376
PD drainage,44623,3006376
Drain Out #1 Hemovac,40070,3006376
Drain Out #1 Pericardial,40077,3006376
Drain Out #2 Pigtail,40086,3006376
Drain Out #2 Wound Vac,40095,3006376
Drain Out #1 Sump,40554,3006376
Drain Out #4 Jackson Pratt,40092,3006376
Drain Out #3 Other,40648,3006376
Drain Out #3 T Tube,41898,3006376
PACU Drains,226628,3006376
Drain Out #4 Other,40287,3006376
Wound Vac #2,226614,3006376
Jackson Pratt #4,226602,3006376
Drain Out #3 Wound Vac,42405,3006376
Drain Out #2 JP Medial,42871,3006376
Pigtail #2,226620,3006376
Drain Out #3 Sump,42367,3006376
Drain Out #5 Wound Vac,42780,3006376
Drain Out #1 Lumbar,41867,3006376
PACU Out PACU Drains,40073,3006376
Drain Out #3 Pigtail,42278,3006376
drain irrigant,42287,3006376
Drain Out #2 T Tube,40292,3006376
paracenteis drainag.,42338,3006376
Drain Out #5 Other,40083,3006376
Drain Out #1 Anderson,40078,3006376
Drain Out #4 Wound Vac,42738,3006376
Drain Out #4 Pigtail,40290,3006376
Cerebral Ventricular #2,226607,3006376
Penrose #1,226623,3006376
Drain Out #2 Hemovac,41698,3006376
Cerebral Drain Subdural,40537,3006376
Cerebral Subdural #1,226608,3006376
Cerebral Drain Other,41866,3006376
Drain Out #5 Pigtail,42279,3006376
ileum drain,46766,3006376
Drain Out #3 JP Lateral,42945,3006376
bilat JP to CLWS,44750,3006376
JP 5 and JP 6 sxn,45357,3006376
Drain Out #5 T Tube,42582,3006376
Incision to Drainage,46716,3006376
Drain Out #2 Sump,40538,3006376
sump drain,44841,3006376
JP MEDIAL,42509,3006376
arm drain bags,42591,3006376
Drain Out #5 Jackson Pratt,41213,3006376
Drain Out #2 Tap,40330,3006376
left leg drainage,44548,3006376
JP #1&#2 CLWS,45340,3006376
wound drainage,41212,3006376
lumbar drain,44201,3006376
Drain Out #7 Other,42466,3006376
wound pouch,46415,3006376
JP#1&2 to CLWS,44754,3006376
ascitic drainage,44405,3006376
wound drains,42432,3006376
NSS VIA PIGTAIL TUBE,44002,3006376
Drain Out #4 Tap,42701,3006376
VAC drain,44898,3006376
right arm drainage,45655,3006376
jp's 1&2,45356,3006376
Drain Out #3 Hemovac,42330,3006376
pin site drain,46242,3006376
NS->JP::  CC:CC,46454,3006376
ascites fluid draind,46070,3006376
abd drain,41178,3006376
Left Femoral Drain,46656,3006376
JP Other,46489,3006376
Drain Out #5 Tap,42789,3006376
Drain Out #6 JP Medial,46282,3006376
Drain Out #3 Penrose,40100,3006376
Drain #3 and wound,45590,3006376
vac drain,42982,3006376
left arm drainage,46544,3006376
Drain Out #6 Other,42465,3006376
Drain Out #1 Penrose,40098,3006376
R HAND DRAINAGE,42067,3006376
right drain,41816,3006376
Drain Out #2 Pericardial,42881,3006376
Drain Out #1 Davol,41113,3006376
OR PSUEDOCYST DRAIN,43734,3006376
jp drains to wall sx,42903,3006376
cc/cc replacement JP,46469,3006376
Drain Out #4 Sump,42651,3006376
VENTRICULAR DRAIN,41989,3006376
leg drain,46655,3006376
percutanous drain,44973,3006376
Drain Out #4 T Tube,42788,3006376
ABDOMINAL DRAINAGE,42189,3006376
Drain Out #2 Lumbar,40729,3006376
wound vac output.,44232,3006376
pancreatic drain,40469,3006376
JP repl w/Na Bicarb,46672,3006376
JP #1 & #2 to CLWS,44636,3006376
ogt drainage,41494,3006376
JP 1&2,44622,3006376
Drain bag old CTsite,42809,3006376
Drain Out #2 Anderson,40079,3006376
Drain #1 WOUND,46269,3006376
Drain Out #3 Lumbar,42983,3006376
Lt groin drainage bg,46414,3006376
JP 1,44767,3006376
JP#2deep,46620,3006376
JP Site,44732,3006376
fem. & abd. drainage,44940,3006376
JP drain,40779,3006376
JTUBE SITE DRAINAGE,44209,3006376
left drain,41815,3006376
(R) Fem drain bag,42419,3006376
Drain Out #8 Other,42467,3006376
Cerebral Subdural #2,226609,3006376
Skin drainage bags,45971,3006376
Peritoneal drain,45840,3006376
Drain Out #7 Wound Vac,46309,3006376
liver JP x2 combined,44724,3006376
RUE drainbag,45118,3006376
Left Arm drains.,46183,3006376
JP #3+#4,46121,3006376
JP #1,46478,3006376
vac abd drain,45328,3006376
Drain Out #6 Pigtail,42280,3006376
JP LATERAL,42508,3006376
Wrist/groin drain,46551,3006376
Drain Out #4 Hemovac,42331,3006376
biliary drain medial,41801,3006376
Left Arm Drainage.,45653,3006376
HIP WOUND OUT,45260,3006376
Sump drains 1&2,42392,3006376
biliary drain latrl,41800,3006376
Drain Out #5 Sump,42652,3006376
RIGHT BREAST JP,44532,3006376
JP #2 Medial,46373,3006376
Pericardial drain,43722,3006376
L GROIN DRAINAGE,42066,3006376
PERICARDIAL DRAIN,41933,3006376
Drain Out #7 Jackson Pratt,42823,3006376
Drain Out #6 Jackson Pratt,41214,3006376
Abd wound drains,45742,3006376
JP L FEM,44596,3006376
Left arm drainage,46761,3006376
rlq drainage,43730,3006376
abd wd drainage,45654,3006376
vac drainage.,46466,3006376
JP L AX,44595,3006376
pigtail bile drain,46568,3006376
Pseudocyst drain,44034,3006376
drain out medial,44337,3006376
Right femoral Drain,46657,3006376
Drain Out #2 Red Rubber,45190,3006376
JP REPLETION-LR,46666,3006376
JP R FEM,44598,3006376
JP #2,46479,3006376
DRAIN FLUSH,40689,3006376
Drain Out #8 Jackson Pratt,42824,3006376
Drain Out #2 Penrose,40099,3006376
intrathecal drain,42479,3006376
BILIARY DRAIN,41102,3006376
jp right abdomen,44067,3006376
LUE drainbag,45117,3006376
Drain Out #6 T Tube,44720,3006376
L CT drainage site,44895,3006376
ORAL DRAINAGE,45420,3006376
Thoracen. Drain #2,46182,3006376
drain out lateral,44336,3006376
pericardial drain,42315,3006376
cerebral drain right,44719,3006376
Ventricular Drain,45327,3006376
Drain Out #7 Tap,44400,3006376
Drain Out #4 JP Medial,43694,3006376
LUMBAR DRAIN OUTPUT,42523,3006376
CT SITE DRAIN,44268,3006376
JP Site.,46184,3006376
Gallbladder drain,45914,3006376
